$-------------- Version 710 -------------------------------------------------
TITLE: str01
$----------------------------------------------------------------------------
CONTROL:    NDIME = 3   / Problema 3D
            NEULR = 1   / Activa grados de libertad rotacionales
            NDOFN = 6   / Número de grados de libertad considerados
            AERO
$----------------------------------------------------------------------------
  TIME: ENDTM  = 5 / Duración de la simulación
        DTUSER = 0.00e+0 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
        DTSCAL = 0.37500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
        VEFAC  =  20 ! Factor para el suavizado de velocidades
  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rsn'
            TOUTP = 0.010E+00  / Frecuencia de salida para 'stp'
            TOUTD = 0.0010E+00  / Frecuencia de salida para 'curvas'
            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
END_CONTROL
$----------------------------------------------------------------------------
GEOMETRY_DEFINITION
  ! Cada nodo pertenece a un set y sólo a uno
  ! Los ángulos van en grados sexagesimales
  GENERAL:  GSCALE = 1.00   / Escala las coordenadas si NO son puestas en metros
            NRADS  = 0.00   ! Tipo de coordenadas utilizadas para indicar las posiciones nodales 	
                            !   0 for cartesian coordinate system
                            !   1 for cylindrical coordinate system
                            !   2 for spherical coordinate system
  
  SET= Suelo   ! Suelo
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
    VALUEX= 0.0000e+00 VALUEY= 2.3197e+08
    VALUEX= 2.0000e-03 VALUEY= 1.0939e+08
    VALUEX= 4.0000e-03 VALUEY= 5.0410e+07
    VALUEX= 6.0000e-03 VALUEY= 3.8101e+07
    VALUEX= 8.0000e-03 VALUEY= 3.1744e+07
    VALUEX= 1.0000e-02 VALUEY= 3.0498e+07
    VALUEX= 1.2000e-02 VALUEY= 2.9376e+07
    VALUEX= 1.4000e-02 VALUEY= 2.7522e+07
    VALUEX= 1.6000e-02 VALUEY= 2.7260e+07
    VALUEX= 1.8000e-02 VALUEY= 2.6254e+07
    VALUEX= 2.0000e-02 VALUEY= 2.5553e+07
    VALUEX= 2.0000e-01 VALUEY= 1.6576e+07
    VALUEX= 4.0000e-01 VALUEY= 1.4562e+07
    VALUEX= 6.0000e-01 VALUEY= 1.3204e+07
    VALUEX= 8.0000e-01 VALUEY= 1.2251e+07
    VALUEX= 1.0000e+00 VALUEY= 1.1427e+07
    VALUEX= 1.2000e+00 VALUEY= 1.0852e+07
    VALUEX= 1.4000e+00 VALUEY= 1.0260e+07
    VALUEX= 1.6000e+00 VALUEY= 9.6591e+06
    VALUEX= 1.8000e+00 VALUEY= 8.5489e+06
    VALUEX= 2.0000e+00 VALUEY= 7.4387e+06
    VALUEX= 3.0000e+00 VALUEY= 7.4387e+06
    VALUEX= 4.0000e+00 VALUEY= 7.4387e+06
    VALUEX= 5.0000e+00 VALUEY= 7.4387e+06
    VALUEX= 6.0000e+00 VALUEY= 7.4387e+06
    VALUEX= 7.0000e+00 VALUEY= 7.4387e+06
    VALUEX= 8.0000e+00 VALUEY= 7.4387e+06
    VALUEX= 9.0000e+00 VALUEY= 7.4387e+06
    VALUEX= 1.0000e+01 VALUEY= 7.4387e+06
 DEFINITION = TXSTIFF     NUMPTS = 29
    VALUEX= 0.0000e+00 VALUEY= 8.5332e+09
	VALUEX= 2.0000e-03 VALUEY= 5.7118e+09
	VALUEX= 4.0000e-03 VALUEY= 3.9708e+09
	VALUEX= 6.0000e-03 VALUEY= 2.9563e+09
	VALUEX= 8.0000e-03 VALUEY= 2.4085e+09
	VALUEX= 1.0000e-02 VALUEY= 2.0657e+09
	VALUEX= 1.2000e-02 VALUEY= 1.8164e+09
	VALUEX= 1.4000e-02 VALUEY= 1.6256e+09
	VALUEX= 1.6000e-02 VALUEY= 1.4768e+09
	VALUEX= 1.8000e-02 VALUEY= 1.3590e+09
	VALUEX= 2.0000e-02 VALUEY= 1.2629e+09
	VALUEX= 2.0000e-01 VALUEY= 2.1870e+08
    VALUEX= 4.0000e-01 VALUEY= 1.1877e+08
    VALUEX= 6.0000e-01 VALUEY= 8.1751e+07
    VALUEX= 8.0000e-01 VALUEY= 6.2480e+07
    VALUEX= 1.0000e+00 VALUEY= 5.0673e+07
    VALUEX= 1.2000e+00 VALUEY= 4.2732e+07
    VALUEX= 1.4000e+00 VALUEY= 3.6935e+07
    VALUEX= 1.6000e+00 VALUEY= 3.2527e+07
    VALUEX= 1.8000e+00 VALUEY= 2.9010e+07
    VALUEX= 2.0000e+00 VALUEY= 2.5888e+07
    VALUEX= 3.0000e+00 VALUEY= 1.7259e+07
    VALUEX= 4.0000e+00 VALUEY= 1.2944e+07
    VALUEX= 5.0000e+00 VALUEY= 1.0355e+07
    VALUEX= 6.0000e+00 VALUEY= 8.6294e+06
    VALUEX= 7.0000e+00 VALUEY= 7.3967e+06
    VALUEX= 8.0000e+00 VALUEY= 6.4721e+06
    VALUEX= 9.0000e+00 VALUEY= 5.7530e+06
    VALUEX= 1.0000e+01 VALUEY= 5.1777e+06
 DEFINITION = TXDAMP      NUMPTS = 29
    VALUEX= 0.0000e+00 VALUEY= 1.1063e+08
    VALUEX= 2.0000e-03 VALUEY= 4.5518e+07
    VALUEX= 4.0000e-03 VALUEY= 1.6589e+07
    VALUEX= 6.0000e-03 VALUEY= 1.1220e+07
    VALUEX= 8.0000e-03 VALUEY= 1.0593e+07
    VALUEX= 1.0000e-02 VALUEY= 8.9562e+06
    VALUEX= 1.2000e-02 VALUEY= 7.2978e+06
    VALUEX= 1.4000e-02 VALUEY= 6.4799e+06
    VALUEX= 1.6000e-02 VALUEY= 6.1268e+06
    VALUEX= 1.8000e-02 VALUEY= 5.8876e+06
    VALUEX= 2.0000e-02 VALUEY= 5.5037e+06
    VALUEX= 2.0000e-01 VALUEY= 4.3574e+05
    VALUEX= 4.0000e-01 VALUEY= 1.5468e+05
    VALUEX= 6.0000e-01 VALUEY= 8.7145e+04
    VALUEX= 8.0000e-01 VALUEY= 5.3129e+04
    VALUEX= 1.0000e+00 VALUEY= 3.8968e+04
    VALUEX= 1.2000e+00 VALUEY= 1.7597e+04
    VALUEX= 1.4000e+00 VALUEY= 7.6103e+03
    VALUEX= 1.6000e+00 VALUEY= 1.6173e+04
    VALUEX= 1.8000e+00 VALUEY= 8.5634e+03
    VALUEX= 2.0000e+00 VALUEY= 1.1808e+04
    VALUEX= 3.0000e+00 VALUEY= 1.1808e+04
    VALUEX= 4.0000e+00 VALUEY= 1.1808e+04
    VALUEX= 5.0000e+00 VALUEY= 1.1808e+04
    VALUEX= 6.0000e+00 VALUEY= 1.1808e+04
    VALUEX= 7.0000e+00 VALUEY= 1.1808e+04
    VALUEX= 8.0000e+00 VALUEY= 1.1808e+04
    VALUEX= 9.0000e+00 VALUEY= 1.1808e+04
    VALUEX= 1.0000e+01 VALUEY= 1.1808e+04
 DEFINITION = RXSTIFF     NUMPTS = 28
	VALUEX= 0.0000e+00 VALUEY= 1.1023e+12
	VALUEX= 1.0000e-04 VALUEY= 7.7178e+11
	VALUEX= 2.0000e-04 VALUEY= 5.5328e+11
	VALUEX= 3.0000e-04 VALUEY= 4.3691e+11
	VALUEX= 4.0000e-04 VALUEY= 3.6295e+11
	VALUEX= 5.0000e-04 VALUEY= 3.1324e+11
	VALUEX= 6.0000e-04 VALUEY= 2.7686e+11
	VALUEX= 7.0000e-04 VALUEY= 2.4903e+11
	VALUEX= 8.0000e-04 VALUEY= 2.2696e+11
	VALUEX= 9.0000e-04 VALUEY= 2.0900e+11
	VALUEX= 1.0000e-03 VALUEY= 1.9410e+11
	VALUEX= 4.0000e-03 VALUEY= 7.1560e+10
    VALUEX= 8.0000e-03 VALUEY= 4.1990e+10
    VALUEX= 1.2000e-02 VALUEY= 3.0124e+10
    VALUEX= 1.6000e-02 VALUEY= 2.3608e+10
    VALUEX= 2.0000e-02 VALUEY= 1.9507e+10
    VALUEX= 2.4000e-02 VALUEY= 1.6645e+10
    VALUEX= 2.8000e-02 VALUEY= 1.4546e+10
    VALUEX= 3.2000e-02 VALUEY= 1.2926e+10
    VALUEX= 3.6000e-02 VALUEY= 1.1628e+10
    VALUEX= 4.0000e-02 VALUEY= 1.0578e+10
    VALUEX= 1.0000e-01 VALUEY= 4.2311e+09
    VALUEX= 2.0000e-01 VALUEY= 2.1155e+09
    VALUEX= 4.0000e-01 VALUEY= 1.0578e+09
    VALUEX= 8.0000e-01 VALUEY= 5.2888e+08
    VALUEX= 1.0000e+00 VALUEY= 4.2311e+08
    VALUEX= 2.0000e+00 VALUEY= 2.1155e+08
    VALUEX= 4.0000e+00 VALUEY= 1.0578e+08
 DEFINITION = RXDAMP      NUMPTS = 28
    VALUEX= 0.0000e+00 VALUEY= 6.7623e+09
    VALUEX= 1.0000e-04 VALUEY= 2.8172e+09
    VALUEX= 2.0000e-04 VALUEY= 1.6003e+09
    VALUEX= 3.0000e-04 VALUEY= 1.0258e+09
    VALUEX= 4.0000e-04 VALUEY= 8.0670e+08
    VALUEX= 5.0000e-04 VALUEY= 6.6541e+08
    VALUEX= 6.0000e-04 VALUEY= 5.6485e+08
    VALUEX= 7.0000e-04 VALUEY= 4.9595e+08
    VALUEX= 8.0000e-04 VALUEY= 4.4339e+08
    VALUEX= 9.0000e-04 VALUEY= 4.0344e+08
    VALUEX= 1.0000e-03 VALUEY= 3.7412e+08
    VALUEX= 4.0000e-03 VALUEY= 1.2393e+08
    VALUEX= 8.0000e-03 VALUEY= 4.9812e+07
    VALUEX= 1.2000e-02 VALUEY= 2.5337e+07
    VALUEX= 1.6000e-02 VALUEY= 1.7759e+07
    VALUEX= 2.0000e-02 VALUEY= 1.0811e+07
    VALUEX= 2.4000e-02 VALUEY= 2.0699e+07
    VALUEX= 2.8000e-02 VALUEY= 6.9431e+06
    VALUEX= 3.2000e-02 VALUEY= 1.5671e+07
    VALUEX= 3.6000e-02 VALUEY= 1.4294e+07
    VALUEX= 4.0000e-02 VALUEY= 6.4803e+06
    VALUEX= 1.0000e-01 VALUEY= 6.4803e+06
    VALUEX= 2.0000e-01 VALUEY= 6.4803e+06
    VALUEX= 4.0000e-01 VALUEY= 6.4803e+06
    VALUEX= 8.0000e-01 VALUEY= 6.4803e+06
    VALUEX= 1.0000e+00 VALUEY= 6.4803e+06
    VALUEX= 2.0000e+00 VALUEY= 6.4803e+06
    VALUEX= 4.0000e+00 VALUEY= 6.4803e+06
 DEFINITION = RZSTIFF     NUMPTS = 28
	VALUEX= 0.0000e+00 VALUEY= 1.3842e+12
	VALUEX= 1.0000e-04 VALUEY= 7.1329e+11
	VALUEX= 2.0000e-04 VALUEY= 5.2266e+11
	VALUEX= 3.0000e-04 VALUEY= 4.0731e+11
	VALUEX= 4.0000e-04 VALUEY= 3.3115e+11
	VALUEX= 5.0000e-04 VALUEY= 2.7893e+11
	VALUEX= 6.0000e-04 VALUEY= 2.4113e+11
	VALUEX= 7.0000e-04 VALUEY= 2.1313e+11
	VALUEX= 8.0000e-04 VALUEY= 1.9135e+11
	VALUEX= 9.0000e-04 VALUEY= 1.7392e+11
	VALUEX= 1.0000e-03 VALUEY= 1.5973e+11
	VALUEX= 4.0000e-03 VALUEY= 5.2190e+10
    VALUEX= 8.0000e-03 VALUEY= 3.0980e+10
    VALUEX= 1.2000e-02 VALUEY= 2.3219e+10
    VALUEX= 1.6000e-02 VALUEY= 1.8990e+10
    VALUEX= 2.0000e-02 VALUEY= 1.6115e+10
    VALUEX= 2.4000e-02 VALUEY= 1.4075e+10
    VALUEX= 2.8000e-02 VALUEY= 1.2520e+10
    VALUEX= 3.2000e-02 VALUEY= 1.1306e+10
    VALUEX= 3.6000e-02 VALUEY= 1.0328e+10
    VALUEX= 4.0000e-02 VALUEY= 9.5175e+09
    VALUEX= 1.0000e-01 VALUEY= 3.8070e+09
    VALUEX= 2.0000e-01 VALUEY= 1.9035e+09
    VALUEX= 4.0000e-01 VALUEY= 9.5175e+08
    VALUEX= 8.0000e-01 VALUEY= 4.7588e+08
    VALUEX= 1.0000e+00 VALUEY= 3.8070e+08
    VALUEX= 2.0000e+00 VALUEY= 1.9035e+08
    VALUEX= 4.0000e+00 VALUEY= 9.5175e+07
 DEFINITION = RZDAMP      NUMPTS = 28
    VALUEX= 0.0000e+00 VALUEY= 4.7078e+09
    VALUEX= 1.0000e-04 VALUEY= 1.4945e+09
    VALUEX= 2.0000e-04 VALUEY= 9.0222e+08
    VALUEX= 3.0000e-04 VALUEY= 4.6646e+08
    VALUEX= 4.0000e-04 VALUEY= 3.1087e+08
    VALUEX= 5.0000e-04 VALUEY= 2.2332e+08
    VALUEX= 6.0000e-04 VALUEY= 1.8054e+08
    VALUEX= 7.0000e-04 VALUEY= 1.5850e+08
    VALUEX= 8.0000e-04 VALUEY= 1.3776e+08
    VALUEX= 9.0000e-04 VALUEY= 1.2501e+08
    VALUEX= 1.0000e-03 VALUEY= 1.1746e+08
    VALUEX= 4.0000e-03 VALUEY= 4.0296e+07
    VALUEX= 8.0000e-03 VALUEY= 3.2299e+07
    VALUEX= 1.2000e-02 VALUEY= 2.9515e+07
    VALUEX= 1.6000e-02 VALUEY= 1.9855e+07
    VALUEX= 2.0000e-02 VALUEY= 1.5462e+07
    VALUEX= 2.4000e-02 VALUEY= 1.3106e+07
    VALUEX= 2.8000e-02 VALUEY= 1.0915e+07
    VALUEX= 3.2000e-02 VALUEY= 9.3167e+06
    VALUEX= 3.6000e-02 VALUEY= 8.5350e+06
    VALUEX= 4.0000e-02 VALUEY= 6.9856e+06
    VALUEX= 1.0000e-01 VALUEY= 6.9856e+06
    VALUEX= 2.0000e-01 VALUEY= 6.9856e+06
    VALUEX= 4.0000e-01 VALUEY= 6.9856e+06
    VALUEX= 8.0000e-01 VALUEY= 6.9856e+06
    VALUEX= 1.0000e+00 VALUEY= 6.9856e+06
    VALUEX= 2.0000e+00 VALUEY= 6.9856e+06
    VALUEX= 4.0000e+00 VALUEY= 6.9856e+06
END_CURVE_DEFINITION
  ! Torre y Unión
  DEFINITION:   MATNO  = 400000  / Etiqueta del material
                MATYPE =      8  / Tipo de material. Si 1 es: 	+ isotropic elastic (hyperelastic)
                                 /								+ elastic-plastic large strain, including non-linear isotropic hardening
                                 /								+ von Mises yield criterion
                                 /								+ no kinematic hardening
                                 / entre otras cosas.
                ELASTIC     ! material is elastic
                YOUNG =  2.100e+11 / Módulo de young
                POISS =  3.000e-01 / módulo de poisson
                DENS  =  7.850e+03 / densidad
				VISCO =  9e8
  
  ! Palas - VISCO~=0.0
  DEFINITION:   MATNO = 2  MATYPE = 8  ELASTIC VISCOU
                YOUNG =  2.100e+11 POISS =  3.000e-01 DENS =  7.850e+03 /
                VISCO =  1.5274e9
END_MATERIAL_PROPERTIES
$----------------------------------------------------------------------------
SECTION_DEFINITION
  
  ! Sección para apoyos elásticos - SPOTs
  DEFINITION: SECNO = 6000     SEC_TYPE = SPOT
                  NUMAT = 3    Z / traslacion vertical
                  ASTIFF =  TZSTIFF   ADAMPI = TZDAMP
  
  DEFINITION: SECNO = 6001     SEC_TYPE = SPOT
                  NUMAT = 3    XY / traslacion horizontal
                  ASTIFF =  TXSTIFF   ADAMPI = TXDAMP
  
  DEFINITION: SECNO = 6002     SEC_TYPE = SPOT
                  NUMAT = 3      / giros torsion
                  RSTIFF =  RZSTIFF   RDAMPI = RZDAMP
  
  DEFINITION: SECNO = 6003     SEC_TYPE = SPOT
                  NUMAT = 3      / giros flexion
                  RSTIFF =  RXSTIFF   RDAMPI = RXDAMP
  ! Secciones para la TORRE
  DEFINITION:  SECNO  = 400001        SECTYP = BEAM    ! Para diám. exterior D=  1.0868e+01m
               NUMAT  = 400000                                                       /
               AREA   =   1.1823e+00  SHEAR2 =   5.9113e-01  SHEAR3 =   5.9113e-01   /
               TORINE =   3.4691e+01  INERT2 =   1.7345e+01  INERT3 =   1.7345e+01
  
  DEFINITION:  SECNO  = 400002        SECTYP = BEAM    ! Para diám. exterior D=  1.0605e+01m
               NUMAT  = 400000                                                       /
               AREA   =   1.1361e+00  SHEAR2 =   5.6806e-01  SHEAR3 =   5.6806e-01   /
               TORINE =   3.1740e+01  INERT2 =   1.5870e+01  INERT3 =   1.5870e+01
  
  DEFINITION:  SECNO  = 400003        SECTYP = BEAM    ! Para diám. exterior D=  1.0342e+01m
               NUMAT  = 400000                                                       /
               AREA   =   1.0909e+00  SHEAR2 =   5.4543e-01  SHEAR3 =   5.4543e-01   /
               TORINE =   2.8980e+01  INERT2 =   1.4490e+01  INERT3 =   1.4490e+01
  
  DEFINITION:  SECNO  = 400004        SECTYP = BEAM    ! Para diám. exterior D=  1.0079e+01m
               NUMAT  = 400000                                                       /
               AREA   =   1.0465e+00  SHEAR2 =   5.2323e-01  SHEAR3 =   5.2323e-01   /
               TORINE =   2.6402e+01  INERT2 =   1.3201e+01  INERT3 =   1.3201e+01
  
  DEFINITION:  SECNO  = 400005        SECTYP = BEAM    ! Para diám. exterior D=  9.8158e+00m
               NUMAT  = 400000                                                       /
               AREA   =   1.0029e+00  SHEAR2 =   5.0146e-01  SHEAR3 =   5.0146e-01   /
               TORINE =   2.3998e+01  INERT2 =   1.1999e+01  INERT3 =   1.1999e+01
  
  DEFINITION:  SECNO  = 400006        SECTYP = BEAM    ! Para diám. exterior D=  9.5526e+00m
               NUMAT  = 400000                                                       /
               AREA   =   9.6026e-01  SHEAR2 =   4.8013e-01  SHEAR3 =   4.8013e-01   /
               TORINE =   2.1760e+01  INERT2 =   1.0880e+01  INERT3 =   1.0880e+01
  
  DEFINITION:  SECNO  = 400007        SECTYP = BEAM    ! Para diám. exterior D=  9.2895e+00m
               NUMAT  = 400000                                                       /
               AREA   =   9.1846e-01  SHEAR2 =   4.5923e-01  SHEAR3 =   4.5923e-01   /
               TORINE =   1.9680e+01  INERT2 =   9.8401e+00  INERT3 =   9.8401e+00
  
  DEFINITION:  SECNO  = 400008        SECTYP = BEAM    ! Para diám. exterior D=  9.0263e+00m
               NUMAT  = 400000                                                       /
               AREA   =   8.7753e-01  SHEAR2 =   4.3877e-01  SHEAR3 =   4.3877e-01   /
               TORINE =   1.7752e+01  INERT2 =   8.8758e+00  INERT3 =   8.8758e+00
  
  DEFINITION:  SECNO  = 400009        SECTYP = BEAM    ! Para diám. exterior D=  8.7632e+00m
               NUMAT  = 400000                                                       /
               AREA   =   8.3747e-01  SHEAR2 =   4.1874e-01  SHEAR3 =   4.1874e-01   /
               TORINE =   1.5966e+01  INERT2 =   7.9832e+00  INERT3 =   7.9832e+00
  
  DEFINITION:  SECNO  = 400010        SECTYP = BEAM    ! Para diám. exterior D=  8.5000e+00m
               NUMAT  = 400000                                                       /
               AREA   =   7.9828e-01  SHEAR2 =   3.9914e-01  SHEAR3 =   3.9914e-01   /
               TORINE =   1.4317e+01  INERT2 =   7.1587e+00  INERT3 =   7.1587e+00
  
  DEFINITION:  SECNO  = 400011        SECTYP = BEAM    ! Para diám. exterior D=  8.2368e+00m
               NUMAT  = 400000                                                       /
               AREA   =   7.5996e-01  SHEAR2 =   3.7998e-01  SHEAR3 =   3.7998e-01   /
               TORINE =   1.2798e+01  INERT2 =   6.3990e+00  INERT3 =   6.3990e+00
  
  DEFINITION:  SECNO  = 400012        SECTYP = BEAM    ! Para diám. exterior D=  7.9737e+00m
               NUMAT  = 400000                                                       /
               AREA   =   7.2250e-01  SHEAR2 =   3.6125e-01  SHEAR3 =   3.6125e-01   /
               TORINE =   1.1401e+01  INERT2 =   5.7005e+00  INERT3 =   5.7005e+00
  
  DEFINITION:  SECNO  = 400013        SECTYP = BEAM    ! Para diám. exterior D=  7.7105e+00m
               NUMAT  = 400000                                                       /
               AREA   =   6.8591e-01  SHEAR2 =   3.4296e-01  SHEAR3 =   3.4296e-01   /
               TORINE =   1.0120e+01  INERT2 =   5.0600e+00  INERT3 =   5.0600e+00
  
  DEFINITION:  SECNO  = 400014        SECTYP = BEAM    ! Para diám. exterior D=  7.4474e+00m
               NUMAT  = 400000                                                       /
               AREA   =   6.5020e-01  SHEAR2 =   3.2510e-01  SHEAR3 =   3.2510e-01   /
               TORINE =   8.9482e+00  INERT2 =   4.4741e+00  INERT3 =   4.4741e+00
  
  DEFINITION:  SECNO  = 400015        SECTYP = BEAM    ! Para diám. exterior D=  7.1842e+00m
               NUMAT  = 400000                                                       /
               AREA   =   6.1535e-01  SHEAR2 =   3.0767e-01  SHEAR3 =   3.0767e-01   /
               TORINE =   7.8797e+00  INERT2 =   3.9399e+00  INERT3 =   3.9399e+00
  
  DEFINITION:  SECNO  = 400016        SECTYP = BEAM    ! Para diám. exterior D=  6.9211e+00m
               NUMAT  = 400000                                                       /
               AREA   =   5.8137e-01  SHEAR2 =   2.9068e-01  SHEAR3 =   2.9068e-01   /
               TORINE =   6.9082e+00  INERT2 =   3.4541e+00  INERT3 =   3.4541e+00
  
  DEFINITION:  SECNO  = 400017        SECTYP = BEAM    ! Para diám. exterior D=  6.6579e+00m
               NUMAT  = 400000                                                       /
               AREA   =   5.4826e-01  SHEAR2 =   2.7413e-01  SHEAR3 =   2.7413e-01   /
               TORINE =   6.0279e+00  INERT2 =   3.0139e+00  INERT3 =   3.0139e+00
  
  DEFINITION:  SECNO  = 400018        SECTYP = BEAM    ! Para diám. exterior D=  6.3947e+00m
               NUMAT  = 400000                                                       /
               AREA   =   5.1601e-01  SHEAR2 =   2.5801e-01  SHEAR3 =   2.5801e-01   /
               TORINE =   5.2329e+00  INERT2 =   2.6165e+00  INERT3 =   2.6165e+00
  
  DEFINITION:  SECNO  = 400019        SECTYP = BEAM    ! Para diám. exterior D=  6.1316e+00m
               NUMAT  = 400000                                                       /
               AREA   =   4.8464e-01  SHEAR2 =   2.4232e-01  SHEAR3 =   2.4232e-01   /
               TORINE =   4.5178e+00  INERT2 =   2.2589e+00  INERT3 =   2.2589e+00
  
  ! Sección única para la UNIÓN
  DEFINITION:  SECNO  = 500001        SECTYP = BEAM    ! Para diám. exterior D=  6.0000e+00m
               NUMAT  = 400000                                                       /
               AREA   =   4.6928e-01  SHEAR2 =   2.3464e-01  SHEAR3 =   2.3464e-01   /
               TORINE =   4.1884e+00  INERT2 =   2.0942e+00  INERT3 =   2.0942e+00
  
  ! Sección única para el CUBO y la GÓNDOLA (cuerpo rígido)
  DEFINITION:   SECNO  = 0        SEC_TYPE = SOLID
                NUMAT  = 400000   THICK    = 1d0
  
  DEFINITION:  SECNO  = 0001   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   2.7894e+03  TORDEN =   0.0000e+00 /
               INERT2 =   1.0336e+04  INERT3 =   1.0807e+04 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   4.1276e+10  EIY =   1.5450e+11  EIZ =   1.5828e+11 /
               GJ =   7.6492e+10  GAY =   1.0089e+10  GAZ =   1.0089e+10 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   7.0909e+03  CNMZ =  -1.5512e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0002   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   2.2640e+03  TORDEN =   0.0000e+00 /
               INERT2 =   6.8781e+03  INERT3 =   9.7299e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.9772e+10  EIY =   9.9171e+10  EIZ =   1.2433e+11 /
               GJ =   4.8604e+10  GAY =   6.4066e+09  GAZ =   6.4066e+09 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   7.7294e+06  CNMZ =  -1.8587e+09    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0003   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.9018e+03  TORDEN =   0.0000e+00 /
               INERT2 =   5.1119e+03  INERT3 =   8.0216e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.4682e+10  EIY =   7.4612e+10  EIZ =   1.0256e+11 /
               GJ =   3.2781e+10  GAY =   4.5005e+09  GAZ =   4.5005e+09 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   1.1246e+07  CNMZ =  -9.1762e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0004   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.7594e+03  TORDEN =   0.0000e+00 /
               INERT2 =   4.0906e+03  INERT3 =   7.3115e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.3339e+10  EIY =   6.3281e+10  EIZ =   9.1054e+10 /
               GJ =   2.0715e+10  GAY =   3.0304e+09  GAZ =   3.0304e+09 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   6.8062e+06  CNMZ =  -2.3596e+06    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0005   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.5784e+03  TORDEN =   0.0000e+00 /
               INERT2 =   3.0865e+03  INERT3 =   6.6150e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.1707e+10  EIY =   5.0081e+10  EIZ =   8.3206e+10 /
               GJ =   1.1346e+10  GAY =   1.7729e+09  GAZ =   1.7729e+09 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   6.9237e+05  CNMZ =   3.8485e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
